epoch,step,name,value
1,23301,loss,5.828740119934082
1,23401,loss,5.146191120147705
1,23501,loss,5.805912971496582
1,23601,loss,6.197615146636963
1,23701,loss,5.351208209991455
1,23801,loss,5.090081691741943
1,23901,loss,5.024994850158691
1,24001,loss,6.124629497528076
1,24101,loss,5.900533676147461
1,24201,loss,5.1553754806518555
1,24301,loss,5.753227710723877
1,24401,loss,5.421751499176025
1,24501,loss,6.5491437911987305
1,24601,loss,5.579972267150879
1,24701,loss,5.4299750328063965
1,24801,loss,6.156655311584473
1,24901,loss,5.377896785736084
1,25001,loss,5.629095077514648
1,25101,loss,4.731230735778809
1,25201,loss,5.923790454864502
1,25301,loss,5.831740856170654
1,25401,loss,5.586627960205078
1,25501,loss,5.805811882019043
1,25601,loss,5.997626781463623
1,25701,loss,6.595464706420898
1,25801,loss,5.406262397766113
1,25901,loss,4.909793853759766
1,26001,loss,5.561149597167969
1,26101,loss,4.784336566925049
1,26201,loss,6.3687896728515625
1,26301,loss,6.160592079162598
1,26401,loss,5.374608993530273
1,26501,loss,5.827156066894531
1,26601,loss,5.582998275756836
1,26701,loss,5.7016167640686035
1,26801,loss,5.054562568664551
1,26901,loss,5.463238716125488
1,27001,loss,5.665919303894043
1,27101,loss,4.668116092681885
1,27201,loss,5.6048688888549805
1,27301,loss,5.067666053771973
1,27401,loss,5.645819664001465
1,27501,loss,5.136630058288574
1,27601,loss,6.021698951721191
1,27701,loss,5.998437404632568
1,27801,loss,6.02046537399292
1,27901,loss,5.567082405090332
